"Pathogen","year","State","count","Population","yearn"
"STEC NONO157",2006,"OR",9,7341766,2006
"STEC NONO157",2006,"TN",11,12177532,2006
"STEC NONO157",2007,"CA",9,6487080,2007
"STEC NONO157",2007,"CO",60,5306444,2007
"STEC NONO157",2007,"CT",26,7054540,2007
"STEC NONO157",2007,"GA",32,18699976,2007
"STEC NONO157",2007,"MD",37,11306816,2007
"STEC NONO157",2007,"MN",42,10414406,2007
"STEC NONO157",2007,"NM",23,3980140,2007
"STEC NONO157",2007,"NY",12,8638580,2007
"STEC NONO157",2007,"OR",5,7444834,2007
"STEC NONO157",2007,"TN",23,12351454,2007
"STEC NONO157",2008,"CA",1,6583408,2008
"STEC NONO157",2008,"CO",25,5403276,2008
"STEC NONO157",2008,"CT",18,7091158,2008
"STEC NONO157",2008,"GA",26,19009686,2008
"STEC NONO157",2008,"MD",52,11369930,2008
"STEC NONO157",2008,"MN",59,10494036,2008
"STEC NONO157",2008,"NM",28,4021324,2008
"STEC NONO157",2008,"NY",16,8646898,2008
"STEC NONO157",2008,"OR",5,7537496,2008
"STEC NONO157",2008,"TN",11,12494822,2008
"STEC NONO157",2009,"CA",5,6676702,2009
"STEC NONO157",2009,"CO",42,5498396,2009
"STEC NONO157",2009,"CT",22,7123614,2009
"STEC NONO157",2009,"GA",30,19241692,2009
"STEC NONO157",2009,"MD",33,11460776,2009
"STEC NONO157",2009,"MN",78,10562406,2009
"STEC NONO157",2009,"NM",26,4073604,2009
"STEC NONO157",2009,"NY",16,8652990,2009
"STEC NONO157",2009,"OR",11,7617200,2009
"STEC NONO157",2009,"TN",22,12612038,2009
"STEC NONO157",2010,"CA",13,6742064,2010
"STEC NONO157",2010,"CO",79,5591348,2010
"STEC NONO157",2010,"CT",27,7158346,2010
"STEC NONO157",2010,"GA",59,19424418,2010
"STEC NONO157",2010,"MD",28,11577568,2010
"STEC NONO157",2010,"MN",106,10621868,2010
"STEC NONO157",2010,"NM",33,4129228,2010
"STEC NONO157",2010,"NY",38,8658452,2010
"STEC NONO157",2010,"OR",29,7675228,2010
"STEC NONO157",2010,"TN",22,12711036,2010
"STEC NONO157",2011,"CA",28,6823896,2011
"STEC NONO157",2011,"CO",71,5699260,2011
"STEC NONO157",2011,"CT",19,7177264,2011
"STEC NONO157",2011,"GA",90,19607260,2011
"STEC NONO157",2011,"MD",38,11680482,2011
"STEC NONO157",2011,"MN",102,10693240,2011
"STEC NONO157",2011,"NM",33,4161414,2011
"STEC NONO157",2011,"NY",30,8657466,2011
"STEC NONO157",2011,"OR",60,7745344,2011
"STEC NONO157",2011,"TN",36,12800596,2011
"STEC NONO157",2012,"CA",24,6920262,2012
"STEC NONO157",2012,"CO",41,5803670,2012
"STEC NONO157",2012,"CT",31,7190422,2012
"STEC NONO157",2012,"GA",94,19807160,2012
"STEC NONO157",2012,"MD",38,11776750,2012
"STEC NONO157",2012,"MN",115,10755000,2012
"STEC NONO157",2012,"NM",41,4175430,2012
"STEC NONO157",2012,"NY",47,8651646,2012
"STEC NONO157",2012,"OR",73,7800204,2012
"STEC NONO157",2012,"TN",52,12911504,2012
"STEC NONO157",2013,"CA",26,7024912,2013
"STEC NONO157",2013,"CO",69,5913398,2013
"STEC NONO157",2013,"CT",37,7191584,2013
"STEC NONO157",2013,"GA",70,19951184,2013
"STEC NONO157",2013,"MD",34,11850394,2013
"STEC NONO157",2013,"MN",140,10829444,2013
"STEC NONO157",2013,"NM",17,4185666,2013
"STEC NONO157",2013,"NY",46,8644848,2013
"STEC NONO157",2013,"OR",62,7848220,2013
"STEC NONO157",2013,"TN",67,12993886,2013
"STEC NONO157",2014,"CA",60,7134442,2014
"STEC NONO157",2014,"CO",68,6024746,2014
"STEC NONO157",2014,"CT",41,7191394,2014
"STEC NONO157",2014,"GA",69,20142408,2014
"STEC NONO157",2014,"MD",45,11920128,2014
"STEC NONO157",2014,"MN",173,10905330,2014
"STEC NONO157",2014,"NM",33,4180472,2014
"STEC NONO157",2014,"NY",49,8629338,2014
"STEC NONO157",2014,"OR",88,7930894,2014
"STEC NONO157",2014,"TN",73,13089234,2014
"STEC NONO157",2015,"CA",115,7243422,2015
"STEC NONO157",2015,"CO",71,6152718,2015
"STEC NONO157",2015,"CT",56,7177122,2015
"STEC NONO157",2015,"GA",77,20366706,2015
"STEC NONO157",2015,"MD",53,11977056,2015
"STEC NONO157",2015,"MN",122,10968004,2015
"STEC NONO157",2015,"NM",29,4180142,2015
"STEC NONO157",2015,"NY",58,8604116,2015
"STEC NONO157",2015,"OR",109,8037084,2015
"STEC NONO157",2015,"TN",117,13190708,2015
"STEC NONO157",2016,"CA",130,7318734,2016
"STEC NONO157",2016,"CO",91,6244946,2016
"STEC NONO157",2016,"CT",54,7159660,2016
"STEC NONO157",2016,"GA",91,20616884,2016
"STEC NONO157",2016,"MD",50,12014028,2016
"STEC NONO157",2016,"MN",195,11050720,2016
"STEC NONO157",2016,"NM",36,4185110,2016
"STEC NONO157",2016,"NY",58,8580286,2016
"STEC NONO157",2016,"OR",107,8186542,2016
"STEC NONO157",2016,"TN",98,13302554,2016
"STEC NONO157",2017,"CA",142,7365836,2017
"STEC NONO157",2017,"CO",109,6314826,2017
"STEC NONO157",2017,"CT",56,7150648,2017
"STEC NONO157",2017,"GA",108,20834062,2017
"STEC NONO157",2017,"MD",52,12056372,2017
"STEC NONO157",2017,"MN",244,11138566,2017
"STEC NONO157",2017,"NM",42,4185688,2017
"STEC NONO157",2017,"NY",76,8568618,2017
"STEC NONO157",2017,"OR",134,8294588,2017
"STEC NONO157",2017,"TN",112,13429496,2017
"STEC NONO157",2018,"CA",145,7394224,2018
"STEC NONO157",2018,"CO",93,6397792,2018
"STEC NONO157",2018,"CT",53,7149122,2018
"STEC NONO157",2018,"GA",119,21038778,2018
"STEC NONO157",2018,"MD",49,12084306,2018
"STEC NONO157",2018,"MN",271,11217524,2018
"STEC NONO157",2018,"NM",30,4187508,2018
"STEC NONO157",2018,"NY",76,8559336,2018
"STEC NONO157",2018,"OR",140,8367076,2018
"STEC NONO157",2018,"TN",159,13556360,2018
"STEC NONO157",2019,"CA",170,7400242,2019
"STEC NONO157",2019,"CO",127,6458826,2019
"STEC NONO157",2019,"CT",47,7132044,2019
"STEC NONO157",2019,"GA",168,21256040,2019
"STEC NONO157",2019,"MD",40,12109908,2019
"STEC NONO157",2019,"MN",324,11280106,2019
"STEC NONO157",2019,"NM",41,4199268,2019
"STEC NONO157",2019,"NY",95,8531148,2019
"STEC NONO157",2019,"OR",152,8432232,2019
"STEC NONO157",2019,"TN",172,13660650,2019
"STEC NONO157",2020,"CA",58,7433518,2020
"STEC NONO157",2020,"CO",60,6484002,2020
"STEC NONO157",2020,"CT",31,NA,2020
"STEC NONO157",2020,"GA",79,21459656,2020
"STEC NONO157",2020,"MD",29,12346410,2020
"STEC NONO157",2020,"MN",195,11419704,2020
"STEC NONO157",2020,"NM",24,4236780,2020
"STEC NONO157",2020,"NY",59,8686056,2020
"STEC NONO157",2020,"OR",94,8489590,2020
"STEC NONO157",2020,"TN",71,13851238,2020
"STEC NONO157",2021,"CA",84,7236776,2021
"STEC NONO157",2021,"CO",74,6489346,2021
"STEC NONO157",2021,"CT",37,NA,2021
"STEC NONO157",2021,"GA",87,21576058,2021
"STEC NONO157",2021,"MD",28,12349220,2021
"STEC NONO157",2021,"MN",263,11422942,2021
"STEC NONO157",2021,"NM",28,4233354,2021
"STEC NONO157",2021,"NY",75,8697126,2021
"STEC NONO157",2021,"OR",129,8512602,2021
"STEC NONO157",2021,"TN",99,13936702,2021
"STEC NONO157",2022,"CA",106,7188800,2022
"STEC NONO157",2022,"CO",101,6504710,2022
"STEC NONO157",2022,"CT",41,NA,2022
"STEC NONO157",2022,"GA",86,21825752,2022
"STEC NONO157",2022,"MD",33,12329320,2022
"STEC NONO157",2022,"MN",334,11434368,2022
"STEC NONO157",2022,"NM",26,4226688,2022
"STEC NONO157",2022,"NY",73,8656976,2022
"STEC NONO157",2022,"OR",121,8480274,2022
"STEC NONO157",2022,"TN",81,14102678,2022
"STEC NONO157",2023,"CA",78,7188800,2023
"STEC NONO157",2023,"CO",198,6504710,2023
"STEC NONO157",2023,"CT",50,NA,2023
"STEC NONO157",2023,"GA",95,21825752,2023
"STEC NONO157",2023,"MD",41,12329320,2023
"STEC NONO157",2023,"MN",294,11434368,2023
"STEC NONO157",2023,"NM",19,4226688,2023
"STEC NONO157",2023,"NY",80,8656976,2023
"STEC NONO157",2023,"OR",153,8480274,2023
"STEC NONO157",2023,"TN",98,14102678,2023
"STEC O157",1996,"CA",20,2087032,1996
"STEC O157",1996,"CT",37,1622809,1996
"STEC O157",1996,"GA",6,2720443,1996
"STEC O157",1996,"MN",240,4647723,1996
"STEC O157",1996,"OR",71,3195087,1996
"STEC O157",1997,"CA",17,4751094.83333333,1997
"STEC O157",1997,"CT",34,5721997,1997
"STEC O157",1997,"GA",7,3632206,1997
"STEC O157",1997,"MN",199,9375452,1997
"STEC O157",1997,"OR",80,4864881,1997
"STEC O157",1998,"CA",35,5203582,1998
"STEC O157",1998,"CT",56,6545126,1998
"STEC O157",1998,"GA",45,7488044,1998
"STEC O157",1998,"MD",23,4882558,1998
"STEC O157",1998,"MN",209,9452822,1998
"STEC O157",1998,"NY",22,2210124,1998
"STEC O157",1998,"OR",101,6564110,1998
"STEC O157",1999,"CA",23,5257859,1999
"STEC O157",1999,"CT",94,6564062,1999
"STEC O157",1999,"GA",39,15576480,1999
"STEC O157",1999,"MD",16,4901132,1999
"STEC O157",1999,"MN",174,9551016,1999
"STEC O157",1999,"NY",94,4168906,1999
"STEC O157",1999,"OR",62,6632308,1999
"STEC O157",2000,"CA",46,6361070,2000
"STEC O157",2000,"CT",84,6823554,2000
"STEC O157",2000,"GA",42,16454606,2000
"STEC O157",2000,"MD",16,5034390,2000
"STEC O157",2000,"MN",216,9867384,2000
"STEC O157",2000,"NY",74,4230114,2000
"STEC O157",2000,"OR",115,6859416,2000
"STEC O157",2000,"TN",30,5652762,2000
"STEC O157",2001,"CA",36,6442602,2001
"STEC O157",2001,"CO",37,4299626,2001
"STEC O157",2001,"CT",38,6865670,2001
"STEC O157",2001,"GA",43,16754076,2001
"STEC O157",2001,"MD",21,8486684,2001
"STEC O157",2001,"MN",220,9965592,2001
"STEC O157",2001,"NY",31,4239942,2001
"STEC O157",2001,"OR",76,6935874,2001
"STEC O157",2001,"TN",40,5705808,2001
"STEC O157",2002,"CA",45,6429382,2002
"STEC O157",2002,"CO",58,4989018,2002
"STEC O157",2002,"CT",45,6917498,2002
"STEC O157",2002,"GA",45,17016512,2002
"STEC O157",2002,"MD",30,10880778,2002
"STEC O157",2002,"MN",160,10037870,2002
"STEC O157",2002,"NY",56,6665478,2002
"STEC O157",2002,"OR",177,7026848,2002
"STEC O157",2002,"TN",25,5757746,2002
"STEC O157",2003,"CA",29,6415708,2003
"STEC O157",2003,"CO",37,5023214,2003
"STEC O157",2003,"CT",37,6968672,2003
"STEC O157",2003,"GA",23,17245586,2003
"STEC O157",2003,"MD",16,10992538,2003
"STEC O157",2003,"MN",133,10107144,2003
"STEC O157",2003,"NY",49,7963460,2003
"STEC O157",2003,"OR",86,7094752,2003
"STEC O157",2003,"TN",34,11695624,2003
"STEC O157",2004,"CA",25,6398940,2004
"STEC O157",2004,"CO",21,5065078,2004
"STEC O157",2004,"CT",31,6992188,2004
"STEC O157",2004,"GA",23,17538504,2004
"STEC O157",2004,"MD",22,11093870,2004
"STEC O157",2004,"MN",110,10175426,2004
"STEC O157",2004,"NM",7,3807616,2004
"STEC O157",2004,"NY",54,8656194,2004
"STEC O157",2004,"OR",61,7138926,2004
"STEC O157",2004,"TN",48,11821618,2004
"STEC O157",2005,"CA",28,6407148,2005
"STEC O157",2005,"CO",26,5121288,2005
"STEC O157",2005,"CT",43,7013912,2005
"STEC O157",2005,"GA",33,17851844,2005
"STEC O157",2005,"MD",27,11184758,2005
"STEC O157",2005,"MN",121,10239196,2005
"STEC O157",2005,"NM",10,3864548,2005
"STEC O157",2005,"NY",74,8641706,2005
"STEC O157",2005,"OR",66,7226404,2005
"STEC O157",2005,"TN",45,11982114,2005
"STEC O157",2006,"CA",42,6427936,2006
"STEC O157",2006,"CO",35,5211718,2006
"STEC O157",2006,"CT",41,7034920,2006
"STEC O157",2006,"GA",41,18311626,2006
"STEC O157",2006,"MD",40,11254734,2006
"STEC O157",2006,"MN",147,10327110,2006
"STEC O157",2006,"NM",20,3924274,2006
"STEC O157",2006,"NY",53,8637430,2006
"STEC O157",2006,"OR",83,7341766,2006
"STEC O157",2006,"TN",88,12177532,2006
"STEC O157",2007,"CA",39,6487080,2007
"STEC O157",2007,"CO",32,5306444,2007
"STEC O157",2007,"CT",45,7054540,2007
"STEC O157",2007,"GA",47,18699976,2007
"STEC O157",2007,"MD",22,11306816,2007
"STEC O157",2007,"MN",165,10414406,2007
"STEC O157",2007,"NM",10,3980140,2007
"STEC O157",2007,"NY",58,8638580,2007
"STEC O157",2007,"OR",73,7444834,2007
"STEC O157",2007,"TN",57,12351454,2007
"STEC O157",2008,"CA",37,6583408,2008
"STEC O157",2008,"CO",82,5403276,2008
"STEC O157",2008,"CT",26,7091158,2008
"STEC O157",2008,"GA",44,19009686,2008
"STEC O157",2008,"MD",33,11369930,2008
"STEC O157",2008,"MN",120,10494036,2008
"STEC O157",2008,"NM",15,4021324,2008
"STEC O157",2008,"NY",51,8646898,2008
"STEC O157",2008,"OR",56,7537496,2008
"STEC O157",2008,"TN",54,12494822,2008
"STEC O157",2009,"CA",38,6676702,2009
"STEC O157",2009,"CO",63,5498396,2009
"STEC O157",2009,"CT",44,7123614,2009
"STEC O157",2009,"GA",20,19241692,2009
"STEC O157",2009,"MD",24,11460776,2009
"STEC O157",2009,"MN",130,10562406,2009
"STEC O157",2009,"NM",9,4073604,2009
"STEC O157",2009,"NY",29,8652990,2009
"STEC O157",2009,"OR",66,7617200,2009
"STEC O157",2009,"TN",38,12612038,2009
"STEC O157",2010,"CA",25,6742064,2010
"STEC O157",2010,"CO",35,5591348,2010
"STEC O157",2010,"CT",30,7158346,2010
"STEC O157",2010,"GA",25,19424418,2010
"STEC O157",2010,"MD",27,11577568,2010
"STEC O157",2010,"MN",140,10621868,2010
"STEC O157",2010,"NM",10,4129228,2010
"STEC O157",2010,"NY",33,8658452,2010
"STEC O157",2010,"OR",73,7675228,2010
"STEC O157",2010,"TN",48,12711036,2010
"STEC O157",2011,"CA",35,6823896,2011
"STEC O157",2011,"CO",25,5699260,2011
"STEC O157",2011,"CT",17,7177264,2011
"STEC O157",2011,"GA",29,19607260,2011
"STEC O157",2011,"MD",30,11680482,2011
"STEC O157",2011,"MN",146,10693240,2011
"STEC O157",2011,"NM",12,4161414,2011
"STEC O157",2011,"NY",43,8657466,2011
"STEC O157",2011,"OR",67,7745344,2011
"STEC O157",2011,"TN",59,12800596,2011
"STEC O157",2012,"CA",39,6920262,2012
"STEC O157",2012,"CO",37,5803670,2012
"STEC O157",2012,"CT",19,7190422,2012
"STEC O157",2012,"GA",34,19807160,2012
"STEC O157",2012,"MD",33,11776750,2012
"STEC O157",2012,"MN",123,10755000,2012
"STEC O157",2012,"NM",15,4175430,2012
"STEC O157",2012,"NY",69,8651646,2012
"STEC O157",2012,"OR",95,7800204,2012
"STEC O157",2012,"TN",69,12911504,2012
"STEC O157",2013,"CA",64,7024912,2013
"STEC O157",2013,"CO",26,5913398,2013
"STEC O157",2013,"CT",32,7191584,2013
"STEC O157",2013,"GA",48,19951184,2013
"STEC O157",2013,"MD",28,11850394,2013
"STEC O157",2013,"MN",143,10829444,2013
"STEC O157",2013,"NM",11,4185666,2013
"STEC O157",2013,"NY",42,8644848,2013
"STEC O157",2013,"OR",105,7848220,2013
"STEC O157",2013,"TN",54,12993886,2013
"STEC O157",2014,"CA",51,7134442,2014
"STEC O157",2014,"CO",19,6024746,2014
"STEC O157",2014,"CT",17,7191394,2014
"STEC O157",2014,"GA",25,20142408,2014
"STEC O157",2014,"MD",20,11920128,2014
"STEC O157",2014,"MN",128,10905330,2014
"STEC O157",2014,"NM",14,4180472,2014
"STEC O157",2014,"NY",29,8629338,2014
"STEC O157",2014,"OR",72,7930894,2014
"STEC O157",2014,"TN",69,13089234,2014
"STEC O157",2015,"CA",47,7243422,2015
"STEC O157",2015,"CO",38,6152718,2015
"STEC O157",2015,"CT",27,7177122,2015
"STEC O157",2015,"GA",27,20366706,2015
"STEC O157",2015,"MD",24,11977056,2015
"STEC O157",2015,"MN",114,10968004,2015
"STEC O157",2015,"NM",7,4180142,2015
"STEC O157",2015,"NY",27,8604116,2015
"STEC O157",2015,"OR",108,8037084,2015
"STEC O157",2015,"TN",47,13190708,2015
"STEC O157",2016,"CA",46,7318734,2016
"STEC O157",2016,"CO",26,6244946,2016
"STEC O157",2016,"CT",74,7159660,2016
"STEC O157",2016,"GA",29,20616884,2016
"STEC O157",2016,"MD",22,12014028,2016
"STEC O157",2016,"MN",122,11050720,2016
"STEC O157",2016,"NM",14,4185110,2016
"STEC O157",2016,"NY",37,8580286,2016
"STEC O157",2016,"OR",66,8186542,2016
"STEC O157",2016,"TN",69,13302554,2016
"STEC O157",2017,"CA",68,7365836,2017
"STEC O157",2017,"CO",29,6314826,2017
"STEC O157",2017,"CT",20,7150648,2017
"STEC O157",2017,"GA",30,20834062,2017
"STEC O157",2017,"MD",19,12056372,2017
"STEC O157",2017,"MN",97,11138566,2017
"STEC O157",2017,"NM",7,4185688,2017
"STEC O157",2017,"NY",27,8568618,2017
"STEC O157",2017,"OR",65,8294588,2017
"STEC O157",2017,"TN",67,13429496,2017
"STEC O157",2018,"CA",47,7394224,2018
"STEC O157",2018,"CO",18,6397792,2018
"STEC O157",2018,"CT",19,7149122,2018
"STEC O157",2018,"GA",46,21038778,2018
"STEC O157",2018,"MD",18,12084306,2018
"STEC O157",2018,"MN",115,11217524,2018
"STEC O157",2018,"NM",8,4187508,2018
"STEC O157",2018,"NY",31,8559336,2018
"STEC O157",2018,"OR",76,8367076,2018
"STEC O157",2018,"TN",68,13556360,2018
"STEC O157",2019,"CA",62,7400242,2019
"STEC O157",2019,"CO",31,6458826,2019
"STEC O157",2019,"CT",17,7132044,2019
"STEC O157",2019,"GA",31,21256040,2019
"STEC O157",2019,"MD",18,12109908,2019
"STEC O157",2019,"MN",112,11280106,2019
"STEC O157",2019,"NM",12,4199268,2019
"STEC O157",2019,"NY",10,8531148,2019
"STEC O157",2019,"OR",65,8432232,2019
"STEC O157",2019,"TN",42,13660650,2019
"STEC O157",2020,"CA",40,7433518,2020
"STEC O157",2020,"CO",8,6484002,2020
"STEC O157",2020,"CT",11,NA,2020
"STEC O157",2020,"GA",19,21459656,2020
"STEC O157",2020,"MD",12,12346410,2020
"STEC O157",2020,"MN",64,11419704,2020
"STEC O157",2020,"NM",10,4236780,2020
"STEC O157",2020,"NY",14,8686056,2020
"STEC O157",2020,"OR",41,8489590,2020
"STEC O157",2020,"TN",45,13851238,2020
"STEC O157",2021,"CA",48,7236776,2021
"STEC O157",2021,"CO",14,6489346,2021
"STEC O157",2021,"CT",10,NA,2021
"STEC O157",2021,"GA",26,21576058,2021
"STEC O157",2021,"MD",34,12349220,2021
"STEC O157",2021,"MN",69,11422942,2021
"STEC O157",2021,"NM",10,4233354,2021
"STEC O157",2021,"NY",14,8697126,2021
"STEC O157",2021,"OR",83,8512602,2021
"STEC O157",2021,"TN",24,13936702,2021
"STEC O157",2022,"CA",40,7188800,2022
"STEC O157",2022,"CO",9,6504710,2022
"STEC O157",2022,"CT",19,NA,2022
"STEC O157",2022,"GA",29,21825752,2022
"STEC O157",2022,"MD",24,12329320,2022
"STEC O157",2022,"MN",62,11434368,2022
"STEC O157",2022,"NM",8,4226688,2022
"STEC O157",2022,"NY",11,8656976,2022
"STEC O157",2022,"OR",50,8480274,2022
"STEC O157",2022,"TN",47,14102678,2022
"STEC O157",2023,"CA",23,7188800,2023
"STEC O157",2023,"CO",36,6504710,2023
"STEC O157",2023,"CT",9,NA,2023
"STEC O157",2023,"GA",16,21825752,2023
"STEC O157",2023,"MD",17,12329320,2023
"STEC O157",2023,"MN",86,11434368,2023
"STEC O157",2023,"NM",0,4226688,2023
"STEC O157",2023,"NY",7,8656976,2023
"STEC O157",2023,"OR",66,8480274,2023
"STEC O157",2023,"TN",44,14102678,2023
"VIBRIO",1996,"CA",8,2087032,1996
"VIBRIO",1996,"CT",1,1622809,1996
"VIBRIO",1996,"GA",4,2720443,1996
"VIBRIO",1996,"MN",4,4647723,1996
"VIBRIO",1996,"OR",4,3195087,1996
"VIBRIO",1997,"CA",31,4751094.83333333,1997
"VIBRIO",1997,"CT",4,5721997,1997
"VIBRIO",1997,"GA",3,3632206,1997
"VIBRIO",1997,"MN",2,9375452,1997
"VIBRIO",1997,"OR",12,4864881,1997
"VIBRIO",1998,"CA",10,5203582,1998
"VIBRIO",1998,"CT",6,6545126,1998
"VIBRIO",1998,"GA",17,7488044,1998
"VIBRIO",1998,"MD",6,4882558,1998
"VIBRIO",1998,"MN",2,9452822,1998
"VIBRIO",1998,"NY",0,2210124,1998
"VIBRIO",1998,"OR",9,6564110,1998
"VIBRIO",1999,"CA",10,5257859,1999
"VIBRIO",1999,"CT",6,6564062,1999
"VIBRIO",1999,"GA",17,15576480,1999
"VIBRIO",1999,"MD",8,4901132,1999
"VIBRIO",1999,"MN",4,9551016,1999
"VIBRIO",1999,"NY",1,4168906,1999
