"Pathogen","year","State","count","Population","yearn"
"VIBRIO",1999,"OR",2,6632308,1999
"VIBRIO",2000,"CA",22,6361070,2000
"VIBRIO",2000,"CT",6,6823554,2000
"VIBRIO",2000,"GA",8,16454606,2000
"VIBRIO",2000,"MD",7,5034390,2000
"VIBRIO",2000,"MN",3,9867384,2000
"VIBRIO",2000,"NY",0,4230114,2000
"VIBRIO",2000,"OR",7,6859416,2000
"VIBRIO",2000,"TN",1,5652762,2000
"VIBRIO",2001,"CA",16,6442602,2001
"VIBRIO",2001,"CO",5,4299626,2001
"VIBRIO",2001,"CT",9,6865670,2001
"VIBRIO",2001,"GA",24,16754076,2001
"VIBRIO",2001,"MD",13,8486684,2001
"VIBRIO",2001,"MN",3,9965592,2001
"VIBRIO",2001,"NY",2,4239942,2001
"VIBRIO",2001,"OR",5,6935874,2001
"VIBRIO",2001,"TN",2,5705808,2001
"VIBRIO",2002,"CA",11,6429382,2002
"VIBRIO",2002,"CO",3,4989018,2002
"VIBRIO",2002,"CT",11,6917498,2002
"VIBRIO",2002,"GA",27,17016512,2002
"VIBRIO",2002,"MD",20,10880778,2002
"VIBRIO",2002,"MN",5,10037870,2002
"VIBRIO",2002,"NY",4,6665478,2002
"VIBRIO",2002,"OR",16,7026848,2002
"VIBRIO",2002,"TN",7,5757746,2002
"VIBRIO",2003,"CA",20,6415708,2003
"VIBRIO",2003,"CO",1,5023214,2003
"VIBRIO",2003,"CT",11,6968672,2003
"VIBRIO",2003,"GA",28,17245586,2003
"VIBRIO",2003,"MD",23,10992538,2003
"VIBRIO",2003,"MN",4,10107144,2003
"VIBRIO",2003,"NY",7,7963460,2003
"VIBRIO",2003,"OR",6,7094752,2003
"VIBRIO",2003,"TN",10,11695624,2003
"VIBRIO",2004,"CA",26,6398940,2004
"VIBRIO",2004,"CO",11,5065078,2004
"VIBRIO",2004,"CT",10,6992188,2004
"VIBRIO",2004,"GA",24,17538504,2004
"VIBRIO",2004,"MD",28,11093870,2004
"VIBRIO",2004,"MN",3,10175426,2004
"VIBRIO",2004,"NM",2,3807616,2004
"VIBRIO",2004,"NY",1,8656194,2004
"VIBRIO",2004,"OR",9,7138926,2004
"VIBRIO",2004,"TN",9,11821618,2004
"VIBRIO",2005,"CA",24,6407148,2005
"VIBRIO",2005,"CO",8,5121288,2005
"VIBRIO",2005,"CT",13,7013912,2005
"VIBRIO",2005,"GA",22,17851844,2005
"VIBRIO",2005,"MD",25,11184758,2005
"VIBRIO",2005,"MN",6,10239196,2005
"VIBRIO",2005,"NM",1,3864548,2005
"VIBRIO",2005,"NY",8,8641706,2005
"VIBRIO",2005,"OR",9,7226404,2005
"VIBRIO",2005,"TN",5,11982114,2005
"VIBRIO",2006,"CA",41,6427936,2006
"VIBRIO",2006,"CO",3,5211718,2006
"VIBRIO",2006,"CT",19,7034920,2006
"VIBRIO",2006,"GA",25,18311626,2006
"VIBRIO",2006,"MD",31,11254734,2006
"VIBRIO",2006,"MN",4,10327110,2006
"VIBRIO",2006,"NM",2,3924274,2006
"VIBRIO",2006,"NY",12,8637430,2006
"VIBRIO",2006,"OR",10,7341766,2006
"VIBRIO",2006,"TN",9,12177532,2006
"VIBRIO",2007,"CA",13,6487080,2007
"VIBRIO",2007,"CO",4,5306444,2007
"VIBRIO",2007,"CT",16,7054540,2007
"VIBRIO",2007,"GA",23,18699976,2007
"VIBRIO",2007,"MD",26,11306816,2007
"VIBRIO",2007,"MN",8,10414406,2007
"VIBRIO",2007,"NM",0,3980140,2007
"VIBRIO",2007,"NY",9,8638580,2007
"VIBRIO",2007,"OR",8,7444834,2007
"VIBRIO",2007,"TN",3,12351454,2007
"VIBRIO",2008,"CA",23,6583408,2008
"VIBRIO",2008,"CO",5,5403276,2008
"VIBRIO",2008,"CT",14,7091158,2008
"VIBRIO",2008,"GA",19,19009686,2008
"VIBRIO",2008,"MD",35,11369930,2008
"VIBRIO",2008,"MN",8,10494036,2008
"VIBRIO",2008,"NM",2,4021324,2008
"VIBRIO",2008,"NY",8,8646898,2008
"VIBRIO",2008,"OR",12,7537496,2008
"VIBRIO",2008,"TN",10,12494822,2008
"VIBRIO",2009,"CA",21,6676702,2009
"VIBRIO",2009,"CO",9,5498396,2009
"VIBRIO",2009,"CT",27,7123614,2009
"VIBRIO",2009,"GA",27,19241692,2009
"VIBRIO",2009,"MD",30,11460776,2009
"VIBRIO",2009,"MN",9,10562406,2009
"VIBRIO",2009,"NM",1,4073604,2009
"VIBRIO",2009,"NY",11,8652990,2009
"VIBRIO",2009,"OR",18,7617200,2009
"VIBRIO",2009,"TN",8,12612038,2009
"VIBRIO",2010,"CA",28,6742064,2010
"VIBRIO",2010,"CO",6,5591348,2010
"VIBRIO",2010,"CT",32,7158346,2010
"VIBRIO",2010,"GA",28,19424418,2010
"VIBRIO",2010,"MD",47,11577568,2010
"VIBRIO",2010,"MN",14,10621868,2010
"VIBRIO",2010,"NM",2,4129228,2010
"VIBRIO",2010,"NY",4,8658452,2010
"VIBRIO",2010,"OR",24,7675228,2010
"VIBRIO",2010,"TN",10,12711036,2010
"VIBRIO",2011,"CA",21,6823896,2011
"VIBRIO",2011,"CO",3,5699260,2011
"VIBRIO",2011,"CT",27,7177264,2011
"VIBRIO",2011,"GA",35,19607260,2011
"VIBRIO",2011,"MD",37,11680482,2011
"VIBRIO",2011,"MN",9,10693240,2011
"VIBRIO",2011,"NM",3,4161414,2011
"VIBRIO",2011,"NY",6,8657466,2011
"VIBRIO",2011,"OR",5,7745344,2011
"VIBRIO",2011,"TN",11,12800596,2011
"VIBRIO",2012,"CA",27,6920262,2012
"VIBRIO",2012,"CO",8,5803670,2012
"VIBRIO",2012,"CT",24,7190422,2012
"VIBRIO",2012,"GA",33,19807160,2012
"VIBRIO",2012,"MD",47,11776750,2012
"VIBRIO",2012,"MN",15,10755000,2012
"VIBRIO",2012,"NM",2,4175430,2012
"VIBRIO",2012,"NY",11,8651646,2012
"VIBRIO",2012,"OR",18,7800204,2012
"VIBRIO",2012,"TN",17,12911504,2012
"VIBRIO",2013,"CA",40,7024912,2013
"VIBRIO",2013,"CO",9,5913398,2013
"VIBRIO",2013,"CT",43,7191584,2013
"VIBRIO",2013,"GA",27,19951184,2013
"VIBRIO",2013,"MD",57,11850394,2013
"VIBRIO",2013,"MN",20,10829444,2013
"VIBRIO",2013,"NM",3,4185666,2013
"VIBRIO",2013,"NY",18,8644848,2013
"VIBRIO",2013,"OR",22,7848220,2013
"VIBRIO",2013,"TN",15,12993886,2013
"VIBRIO",2014,"CA",53,7134442,2014
"VIBRIO",2014,"CO",8,6024746,2014
"VIBRIO",2014,"CT",15,7191394,2014
"VIBRIO",2014,"GA",21,20142408,2014
"VIBRIO",2014,"MD",41,11920128,2014
"VIBRIO",2014,"MN",26,10905330,2014
"VIBRIO",2014,"NM",1,4180472,2014
"VIBRIO",2014,"NY",12,8629338,2014
"VIBRIO",2014,"OR",29,7930894,2014
"VIBRIO",2014,"TN",16,13089234,2014
"VIBRIO",2015,"CA",37,7243422,2015
"VIBRIO",2015,"CO",5,6152718,2015
"VIBRIO",2015,"CT",34,7177122,2015
"VIBRIO",2015,"GA",27,20366706,2015
"VIBRIO",2015,"MD",37,11977056,2015
"VIBRIO",2015,"MN",21,10968004,2015
"VIBRIO",2015,"NM",1,4180142,2015
"VIBRIO",2015,"NY",10,8604116,2015
"VIBRIO",2015,"OR",26,8037084,2015
"VIBRIO",2015,"TN",6,13190708,2015
"VIBRIO",2016,"CA",11,7318734,2016
"VIBRIO",2016,"CO",11,6244946,2016
"VIBRIO",2016,"CT",27,7159660,2016
"VIBRIO",2016,"GA",37,20616884,2016
"VIBRIO",2016,"MD",73,12014028,2016
"VIBRIO",2016,"MN",32,11050720,2016
"VIBRIO",2016,"NM",3,4185110,2016
"VIBRIO",2016,"NY",20,8580286,2016
"VIBRIO",2016,"OR",22,8186542,2016
"VIBRIO",2016,"TN",18,13302554,2016
"VIBRIO",2017,"CA",29,7365836,2017
"VIBRIO",2017,"CO",21,6314826,2017
"VIBRIO",2017,"CT",47,7150648,2017
"VIBRIO",2017,"GA",59,20834062,2017
"VIBRIO",2017,"MD",68,12056372,2017
"VIBRIO",2017,"MN",37,11138566,2017
"VIBRIO",2017,"NM",3,4185688,2017
"VIBRIO",2017,"NY",16,8568618,2017
"VIBRIO",2017,"OR",32,8294588,2017
"VIBRIO",2017,"TN",29,13429496,2017
"VIBRIO",2018,"CA",24,7394224,2018
"VIBRIO",2018,"CO",41,6397792,2018
"VIBRIO",2018,"CT",56,7149122,2018
"VIBRIO",2018,"GA",121,21038778,2018
"VIBRIO",2018,"MD",99,12084306,2018
"VIBRIO",2018,"MN",74,11217524,2018
"VIBRIO",2018,"NM",13,4187508,2018
"VIBRIO",2018,"NY",28,8559336,2018
"VIBRIO",2018,"OR",90,8367076,2018
"VIBRIO",2018,"TN",33,13556360,2018
"VIBRIO",2019,"CA",27,7400242,2019
"VIBRIO",2019,"CO",41,6458826,2019
"VIBRIO",2019,"CT",65,7132044,2019
"VIBRIO",2019,"GA",95,21256040,2019
"VIBRIO",2019,"MD",96,12109908,2019
"VIBRIO",2019,"MN",70,11280106,2019
"VIBRIO",2019,"NM",3,4199268,2019
"VIBRIO",2019,"NY",11,8531148,2019
"VIBRIO",2019,"OR",37,8432232,2019
"VIBRIO",2019,"TN",36,13660650,2019
"VIBRIO",2020,"CA",16,7433518,2020
"VIBRIO",2020,"CO",21,6484002,2020
"VIBRIO",2020,"CT",48,NA,2020
"VIBRIO",2020,"GA",38,21459656,2020
"VIBRIO",2020,"MD",81,12346410,2020
"VIBRIO",2020,"MN",38,11419704,2020
"VIBRIO",2020,"NM",5,4236780,2020
"VIBRIO",2020,"NY",20,8686056,2020
"VIBRIO",2020,"OR",31,8489590,2020
"VIBRIO",2020,"TN",29,13851238,2020
"VIBRIO",2021,"CA",33,7236776,2021
"VIBRIO",2021,"CO",37,6489346,2021
"VIBRIO",2021,"CT",51,NA,2021
"VIBRIO",2021,"GA",69,21576058,2021
"VIBRIO",2021,"MD",97,12349220,2021
"VIBRIO",2021,"MN",91,11422942,2021
"VIBRIO",2021,"NM",8,4233354,2021
"VIBRIO",2021,"NY",24,8697126,2021
"VIBRIO",2021,"OR",38,8512602,2021
"VIBRIO",2021,"TN",34,13936702,2021
"VIBRIO",2022,"CA",32,7188800,2022
"VIBRIO",2022,"CO",36,6504710,2022
"VIBRIO",2022,"CT",55,NA,2022
"VIBRIO",2022,"GA",78,21825752,2022
"VIBRIO",2022,"MD",108,12329320,2022
"VIBRIO",2022,"MN",91,11434368,2022
"VIBRIO",2022,"NM",6,4226688,2022
"VIBRIO",2022,"NY",31,8656976,2022
"VIBRIO",2022,"OR",31,8480274,2022
"VIBRIO",2022,"TN",30,14102678,2022
"VIBRIO",2023,"CA",17,7188800,2023
"VIBRIO",2023,"CO",86,6504710,2023
"VIBRIO",2023,"CT",45,NA,2023
"VIBRIO",2023,"GA",65,21825752,2023
"VIBRIO",2023,"MD",131,12329320,2023
"VIBRIO",2023,"MN",88,11434368,2023
"VIBRIO",2023,"NM",3,4226688,2023
"VIBRIO",2023,"NY",23,8656976,2023
"VIBRIO",2023,"OR",49,8480274,2023
"VIBRIO",2023,"TN",56,14102678,2023
"YERSINIA",1996,"CA",18,2087032,1996
"YERSINIA",1996,"CT",20,1622809,1996
"YERSINIA",1996,"GA",63,2720443,1996
"YERSINIA",1996,"MN",29,4647723,1996
"YERSINIA",1996,"OR",17,3195087,1996
"YERSINIA",1997,"CA",35,4751094.83333333,1997
"YERSINIA",1997,"CT",15,5721997,1997
"YERSINIA",1997,"GA",43,3632206,1997
"YERSINIA",1997,"MN",31,9375452,1997
"YERSINIA",1997,"OR",15,4864881,1997
"YERSINIA",1998,"CA",33,5203582,1998
"YERSINIA",1998,"CT",22,6545126,1998
"YERSINIA",1998,"GA",57,7488044,1998
"YERSINIA",1998,"MD",14,4882558,1998
"YERSINIA",1998,"MN",35,9452822,1998
"YERSINIA",1998,"NY",5,2210124,1998
"YERSINIA",1998,"OR",15,6564110,1998
"YERSINIA",1999,"CA",17,5257859,1999
"YERSINIA",1999,"CT",13,6564062,1999
"YERSINIA",1999,"GA",59,15576480,1999
"YERSINIA",1999,"MD",9,4901132,1999
"YERSINIA",1999,"MN",37,9551016,1999
"YERSINIA",1999,"NY",8,4168906,1999
"YERSINIA",1999,"OR",19,6632308,1999
"YERSINIA",2000,"CA",28,6361070,2000
"YERSINIA",2000,"CT",13,6823554,2000
"YERSINIA",2000,"GA",45,16454606,2000
"YERSINIA",2000,"MD",9,5034390,2000
"YERSINIA",2000,"MN",10,9867384,2000
"YERSINIA",2000,"NY",8,4230114,2000
"YERSINIA",2000,"OR",9,6859416,2000
"YERSINIA",2000,"TN",11,5652762,2000
"YERSINIA",2001,"CA",17,6442602,2001
"YERSINIA",2001,"CO",9,4299626,2001
"YERSINIA",2001,"CT",9,6865670,2001
"YERSINIA",2001,"GA",50,16754076,2001
"YERSINIA",2001,"MD",12,8486684,2001
"YERSINIA",2001,"MN",19,9965592,2001
"YERSINIA",2001,"NY",6,4239942,2001
"YERSINIA",2001,"OR",12,6935874,2001
"YERSINIA",2001,"TN",10,5705808,2001
"YERSINIA",2002,"CA",17,6429382,2002
"YERSINIA",2002,"CO",3,4989018,2002
"YERSINIA",2002,"CT",16,6917498,2002
"YERSINIA",2002,"GA",47,17016512,2002
"YERSINIA",2002,"MD",15,10880778,2002
"YERSINIA",2002,"MN",19,10037870,2002
"YERSINIA",2002,"NY",21,6665478,2002
"YERSINIA",2002,"OR",16,7026848,2002
"YERSINIA",2002,"TN",15,5757746,2002
"YERSINIA",2003,"CA",19,6415708,2003
"YERSINIA",2003,"CO",5,5023214,2003
"YERSINIA",2003,"CT",16,6968672,2003
"YERSINIA",2003,"GA",49,17245586,2003
"YERSINIA",2003,"MD",12,10992538,2003
"YERSINIA",2003,"MN",12,10107144,2003
"YERSINIA",2003,"NY",15,7963460,2003
"YERSINIA",2003,"OR",5,7094752,2003
"YERSINIA",2003,"TN",29,11695624,2003
"YERSINIA",2004,"CA",25,6398940,2004
"YERSINIA",2004,"CO",8,5065078,2004
"YERSINIA",2004,"CT",19,6992188,2004
"YERSINIA",2004,"GA",41,17538504,2004
"YERSINIA",2004,"MD",8,11093870,2004
"YERSINIA",2004,"MN",22,10175426,2004
"YERSINIA",2004,"NM",1,3807616,2004
"YERSINIA",2004,"NY",10,8656194,2004
"YERSINIA",2004,"OR",15,7138926,2004
"YERSINIA",2004,"TN",26,11821618,2004
"YERSINIA",2005,"CA",29,6407148,2005
"YERSINIA",2005,"CO",7,5121288,2005
"YERSINIA",2005,"CT",15,7013912,2005
"YERSINIA",2005,"GA",28,17851844,2005
"YERSINIA",2005,"MD",7,11184758,2005
"YERSINIA",2005,"MN",18,10239196,2005
"YERSINIA",2005,"NM",2,3864548,2005
"YERSINIA",2005,"NY",23,8641706,2005
"YERSINIA",2005,"OR",16,7226404,2005
"YERSINIA",2005,"TN",18,11982114,2005
"YERSINIA",2006,"CA",10,6427936,2006
"YERSINIA",2006,"CO",6,5211718,2006
"YERSINIA",2006,"CT",18,7034920,2006
"YERSINIA",2006,"GA",32,18311626,2006
"YERSINIA",2006,"MD",11,11254734,2006
"YERSINIA",2006,"MN",23,10327110,2006
"YERSINIA",2006,"NM",5,3924274,2006
"YERSINIA",2006,"NY",14,8637430,2006
"YERSINIA",2006,"OR",15,7341766,2006
"YERSINIA",2006,"TN",29,12177532,2006
"YERSINIA",2007,"CA",15,6487080,2007
"YERSINIA",2007,"CO",4,5306444,2007
"YERSINIA",2007,"CT",18,7054540,2007
"YERSINIA",2007,"GA",44,18699976,2007
"YERSINIA",2007,"MD",8,11306816,2007
"YERSINIA",2007,"MN",24,10414406,2007
"YERSINIA",2007,"NM",3,3980140,2007
"YERSINIA",2007,"NY",16,8638580,2007
"YERSINIA",2007,"OR",19,7444834,2007
"YERSINIA",2007,"TN",13,12351454,2007
"YERSINIA",2008,"CA",11,6583408,2008
"YERSINIA",2008,"CO",7,5403276,2008
"YERSINIA",2008,"CT",15,7091158,2008
"YERSINIA",2008,"GA",45,19009686,2008
"YERSINIA",2008,"MD",14,11369930,2008
"YERSINIA",2008,"MN",17,10494036,2008
"YERSINIA",2008,"NM",2,4021324,2008
"YERSINIA",2008,"NY",19,8646898,2008
"YERSINIA",2008,"OR",15,7537496,2008
"YERSINIA",2008,"TN",21,12494822,2008
"YERSINIA",2009,"CA",10,6676702,2009
"YERSINIA",2009,"CO",4,5498396,2009
"YERSINIA",2009,"CT",22,7123614,2009
"YERSINIA",2009,"GA",37,19241692,2009
"YERSINIA",2009,"MD",11,11460776,2009
"YERSINIA",2009,"MN",13,10562406,2009
"YERSINIA",2009,"NM",2,4073604,2009
"YERSINIA",2009,"NY",13,8652990,2009
"YERSINIA",2009,"OR",17,7617200,2009
"YERSINIA",2009,"TN",23,12612038,2009
"YERSINIA",2010,"CA",8,6742064,2010
"YERSINIA",2010,"CO",4,5591348,2010
"YERSINIA",2010,"CT",13,7158346,2010
"YERSINIA",2010,"GA",53,19424418,2010
"YERSINIA",2010,"MD",14,11577568,2010
"YERSINIA",2010,"MN",13,10621868,2010
"YERSINIA",2010,"NM",1,4129228,2010
"YERSINIA",2010,"NY",15,8658452,2010
"YERSINIA",2010,"OR",17,7675228,2010
"YERSINIA",2010,"TN",21,12711036,2010
"YERSINIA",2011,"CA",8,6823896,2011
"YERSINIA",2011,"CO",11,5699260,2011
"YERSINIA",2011,"CT",7,7177264,2011
"YERSINIA",2011,"GA",32,19607260,2011
"YERSINIA",2011,"MD",13,11680482,2011
"YERSINIA",2011,"MN",28,10693240,2011
"YERSINIA",2011,"NM",0,4161414,2011
"YERSINIA",2011,"NY",23,8657466,2011
"YERSINIA",2011,"OR",17,7745344,2011
"YERSINIA",2011,"TN",24,12800596,2011
"YERSINIA",2012,"CA",7,6920262,2012
"YERSINIA",2012,"CO",4,5803670,2012
"YERSINIA",2012,"CT",23,7190422,2012
"YERSINIA",2012,"GA",32,19807160,2012
"YERSINIA",2012,"MD",10,11776750,2012
"YERSINIA",2012,"MN",23,10755000,2012
"YERSINIA",2012,"NM",2,4175430,2012
"YERSINIA",2012,"NY",24,8651646,2012
"YERSINIA",2012,"OR",22,7800204,2012
"YERSINIA",2012,"TN",15,12911504,2012
"YERSINIA",2013,"CA",16,7024912,2013
"YERSINIA",2013,"CO",14,5913398,2013
"YERSINIA",2013,"CT",9,7191584,2013
"YERSINIA",2013,"GA",38,19951184,2013
"YERSINIA",2013,"MD",8,11850394,2013
"YERSINIA",2013,"MN",16,10829444,2013
"YERSINIA",2013,"NM",1,4185666,2013
"YERSINIA",2013,"NY",20,8644848,2013
"YERSINIA",2013,"OR",32,7848220,2013
"YERSINIA",2013,"TN",23,12993886,2013
"YERSINIA",2014,"CA",15,7134442,2014
"YERSINIA",2014,"CO",9,6024746,2014
"YERSINIA",2014,"CT",3,7191394,2014
"YERSINIA",2014,"GA",28,20142408,2014
"YERSINIA",2014,"MD",12,11920128,2014
"YERSINIA",2014,"MN",18,10905330,2014
"YERSINIA",2014,"NM",2,4180472,2014
"YERSINIA",2014,"NY",19,8629338,2014
"YERSINIA",2014,"OR",21,7930894,2014
"YERSINIA",2014,"TN",9,13089234,2014
"YERSINIA",2015,"CA",13,7243422,2015
"YERSINIA",2015,"CO",10,6152718,2015
"YERSINIA",2015,"CT",18,7177122,2015
"YERSINIA",2015,"GA",21,20366706,2015
"YERSINIA",2015,"MD",18,11977056,2015
"YERSINIA",2015,"MN",23,10968004,2015
"YERSINIA",2015,"NM",3,4180142,2015
"YERSINIA",2015,"NY",18,8604116,2015
"YERSINIA",2015,"OR",22,8037084,2015
"YERSINIA",2015,"TN",8,13190708,2015
"YERSINIA",2016,"CA",13,7318734,2016
"YERSINIA",2016,"CO",39,6244946,2016
"YERSINIA",2016,"CT",48,7159660,2016
"YERSINIA",2016,"GA",28,20616884,2016
"YERSINIA",2016,"MD",22,12014028,2016
"YERSINIA",2016,"MN",72,11050720,2016
"YERSINIA",2016,"NM",4,4185110,2016
"YERSINIA",2016,"NY",27,8580286,2016
"YERSINIA",2016,"OR",41,8186542,2016
"YERSINIA",2016,"TN",24,13302554,2016
"YERSINIA",2017,"CA",21,7365836,2017
"YERSINIA",2017,"CO",64,6314826,2017
"YERSINIA",2017,"CT",53,7150648,2017
"YERSINIA",2017,"GA",61,20834062,2017
"YERSINIA",2017,"MD",53,12056372,2017
"YERSINIA",2017,"MN",98,11138566,2017
"YERSINIA",2017,"NM",11,4185688,2017
"YERSINIA",2017,"NY",28,8568618,2017
"YERSINIA",2017,"OR",62,8294588,2017
"YERSINIA",2017,"TN",47,13429496,2017
"YERSINIA",2018,"CA",12,7394224,2018
"YERSINIA",2018,"CO",35,6397792,2018
"YERSINIA",2018,"CT",67,7149122,2018
"YERSINIA",2018,"GA",71,21038778,2018
"YERSINIA",2018,"MD",64,12084306,2018
"YERSINIA",2018,"MN",114,11217524,2018
"YERSINIA",2018,"NM",7,4187508,2018
"YERSINIA",2018,"NY",23,8559336,2018
"YERSINIA",2018,"OR",42,8367076,2018
"YERSINIA",2018,"TN",42,13556360,2018
"YERSINIA",2019,"CA",17,7400242,2019
"YERSINIA",2019,"CO",70,6458826,2019
"YERSINIA",2019,"CT",119,7132044,2019
"YERSINIA",2019,"GA",102,21256040,2019
"YERSINIA",2019,"MD",100,12109908,2019
"YERSINIA",2019,"MN",126,11280106,2019
"YERSINIA",2019,"NM",9,4199268,2019
"YERSINIA",2019,"NY",39,8531148,2019
"YERSINIA",2019,"OR",54,8432232,2019
"YERSINIA",2019,"TN",45,13660650,2019
"YERSINIA",2020,"CA",22,7433518,2020
"YERSINIA",2020,"CO",36,6484002,2020
"YERSINIA",2020,"CT",51,NA,2020
"YERSINIA",2020,"GA",50,21459656,2020
"YERSINIA",2020,"MD",64,12346410,2020
"YERSINIA",2020,"MN",103,11419704,2020
"YERSINIA",2020,"NM",4,4236780,2020
"YERSINIA",2020,"NY",45,8686056,2020
"YERSINIA",2020,"OR",32,8489590,2020
"YERSINIA",2020,"TN",50,13851238,2020
"YERSINIA",2021,"CA",32,7236776,2021
"YERSINIA",2021,"CO",53,6489346,2021
"YERSINIA",2021,"CT",74,NA,2021
"YERSINIA",2021,"GA",127,21576058,2021
"YERSINIA",2021,"MD",106,12349220,2021
"YERSINIA",2021,"MN",118,11422942,2021
"YERSINIA",2021,"NM",7,4233354,2021
"YERSINIA",2021,"NY",61,8697126,2021
"YERSINIA",2021,"OR",56,8512602,2021
"YERSINIA",2021,"TN",66,13936702,2021
"YERSINIA",2022,"CA",42,7188800,2022
"YERSINIA",2022,"CO",98,6504710,2022
"YERSINIA",2022,"CT",102,NA,2022
"YERSINIA",2022,"GA",190,21825752,2022
"YERSINIA",2022,"MD",160,12329320,2022
"YERSINIA",2022,"MN",172,11434368,2022
"YERSINIA",2022,"NM",6,4226688,2022
"YERSINIA",2022,"NY",78,8656976,2022
"YERSINIA",2022,"OR",47,8480274,2022
"YERSINIA",2022,"TN",116,14102678,2022
"YERSINIA",2023,"CA",54,7188800,2023
"YERSINIA",2023,"CO",138,6504710,2023
"YERSINIA",2023,"CT",133,NA,2023
"YERSINIA",2023,"GA",193,21825752,2023
"YERSINIA",2023,"MD",203,12329320,2023
"YERSINIA",2023,"MN",284,11434368,2023
"YERSINIA",2023,"NM",12,4226688,2023
"YERSINIA",2023,"NY",109,8656976,2023
"YERSINIA",2023,"OR",68,8480274,2023
"YERSINIA",2023,"TN",152,14102678,2023
